model,fuel_type,city_efficiency,highway_efficiency,electric_range,displacement,year
스타리아(US4)라운지 하이브리드 1.6T-GDI 모빌리티 7인 18인치(nC),gasoline,13.5,11.6,,1598.0,2024
스타리아(US4)라운지 하이브리드 1.6T-GDI 모빌리티 9인 18인치(nC),gasoline,13.5,11.6,,1598.0,2024
스타리아(US4)라운지 하이브리드 1.6T-GDI 모빌리티 7인 18인치(C),gasoline,13.1,11.6,,1598.0,2024
스타리아(US4)라운지 하이브리드 1.6T-GDI 모빌리티 9인 18인치(C),gasoline,13.1,11.6,,1598.0,2024
"G80(PE) 2.5T-GDI RWD 20""",gasoline,8.6,12.5,,2497.0,2024
"G80(PE) 2.5T-GDI AWD 20""",gasoline,8.1,12.0,,2497.0,2024
아반떼(PE) 1.6 가솔린 15인치 타이어(25MY),gasoline,13.4,17.4,,1598.0,2024
한국상용0.9톤롱바디EV내장탑트럭,electric,2.6,1.7,137.0,,2024
캐스퍼(AX1) EV 항속형 15인치,electric,6.2,4.9,315.0,,2024
캐스퍼(AX1) EV 항속형 17인치,electric,5.7,4.7,295.0,,2024
"GV70 FL 3.5T-GDI RWD 21""",gasoline,7.5,10.1,,3470.0,2024
"GV70 FL 3.5T-GDI RWD 21"" 스포츠패키지",gasoline,7.5,10.1,,3470.0,2024
"GV70 FL 2.5T-GDI AWD 21""",gasoline,7.9,10.8,,2497.0,2024
"GV70 FL 2.5T-GDI AWD 19""",gasoline,8.2,11.4,,2497.0,2024
"GV70 FL 2.5T-GDI RWD 18""(C)",gasoline,8.7,12.4,,2497.0,2024
"GV70 FL 2.5T-GDI RWD 18""(nC)",gasoline,8.9,12.5,,2497.0,2024
"GV70 FL 2.5T-GDI AWD 19"" 스포츠패키지",gasoline,8.2,11.4,,2497.0,2024
"GV70 FL 2.5T-GDI AWD 21"" 스포츠패키지",gasoline,7.9,10.8,,2497.0,2024
"GV70 FL 3.5T-GDI RWD 21"" 스포츠패키지(썸머)",gasoline,7.5,10.1,,3470.0,2024
"GV70 FL 2.5T-GDI RWD 21""",gasoline,8.5,11.6,,2497.0,2024
"GV70 FL 2.5T-GDI RWD 19""",gasoline,8.5,11.8,,2497.0,2024
"GV70 FL 3.5T-GDI AWD 21"" ",gasoline,7.3,9.8,,3470.0,2024
"GV70 FL 3.5T-GDI AWD 21"" 스포츠패키지",gasoline,7.3,9.8,,3470.0,2024
한국상용1톤롱바디EV트럭,electric,3.2,2.3,177.0,,2024
"GV70 FL 2.5T-GDI AWD 18""",gasoline,8.4,11.8,,2497.0,2024
"GV70 FL 2.5T-GDI RWD 21"" 스포츠패키지",gasoline,8.5,11.6,,2497.0,2024
"GV70 FL 2.5T-GDI RWD 19"" 스포츠패키지",gasoline,8.5,11.8,,2497.0,2024
"GV70 FL 3.5T-GDI AWD 19""",gasoline,7.5,10.2,,3470.0,2024
"GV70 FL 3.5T-GDI RWD 19""",gasoline,7.8,10.9,,3470.0,2024
"GV70 FL 3.5T-GDI AWD 21"" 스포츠패키지(썸머)",gasoline,7.3,9.8,,3470.0,2024
아이오닉5 N-line RWD,electric,5.2,4.1,441.0,,2024
아이오닉5 N-line AWD,electric,4.8,3.9,411.0,,2024
아이오닉5 개조 항속형 AWD 19인치,electric,5.2,4.3,451.0,,2024
아이오닉5 개조 항속형 AWD 20인치,electric,4.9,4.0,425.0,,2024
아이오닉5 개조 항속형 RWD 19인치(nC),electric,5.8,4.6,485.0,,2024
포터일렉트릭 24MY,electric,3.6,2.7,211.0,,2024
아이오닉5 개조 항속형 RWD 20인치,electric,5.3,4.4,453.0,,2024
G90 e-S/C 3.5T-GDI AWD 4인 21인치_24MY,gasoline,7.2,10.1,,3470.0,2024
G90 e-S/C 3.5T-GDI(LWB) AWD 5인 20인치_24MY,gasoline,7.1,10.0,,3470.0,2024
G90 e-SC 3.5T-GDI(LWB) AWD 4인 20인치_24MY,gasoline,7.1,10.0,,3470.0,2024
G90 e-S/C 3.5T-GDI 2WD 5인 20인치(nC)_24MY,gasoline,7.8,11.2,,3470.0,2024
G90 e-S/C 3.5T-GDI 2WD 5인 20인치(C)_24MY,gasoline,7.8,11.2,,3470.0,2024
G90 e-S/C 3.5T-GDI 2WD 4인 20인치(nC)_24MY,gasoline,7.8,11.2,,3470.0,2024
G90 e-S/C 3.5T-GDI 2WD 4인 20인치(C)_24MY,gasoline,7.8,11.2,,3470.0,2024
G90 e-S/C 3.5T-GDI 2WD 4/5인 블랙라인,gasoline,7.3,10.4,,3470.0,2024
G90 e-S/C 3.5T-GDI 2WD 5인 21인치_24MY,gasoline,7.6,10.8,,3470.0,2024
G90 e-S/C 3.5T-GDI 2WD 4인 21인치_24MY,gasoline,7.6,10.8,,3470.0,2024
G90 e-S/C 3.5T-GDI AWD 5인 20인치_24MY,gasoline,7.3,10.3,,3470.0,2024
G90 e-S/C 3.5T-GDI AWD 4인 20인치_24MY,gasoline,7.3,10.3,,3470.0,2024
G90 e-S/C 3.5T-GDI AWD 4/5인 블랙라인,gasoline,7.1,10.0,,3470.0,2024
G90 e-S/C 3.5T-GDI AWD 5인 21인치_24MY,gasoline,7.2,10.1,,3470.0,2024
G90 3.5T-GDI 2WD 5인 19인치 (nC)_24MY,gasoline,8.0,11.5,,3470.0,2024
G90 3.5T-GDI 2WD 5인 19인치(C)_24MY,gasoline,8.0,11.5,,3470.0,2024
G90 3.5T-GDI 2WD 4인 19인치_24MY,gasoline,7.8,11.1,,3470.0,2024
G90 3.5T-GDI 2WD 4/5인 블랙라인,gasoline,7.6,10.8,,3470.0,2024
G90 3.5T-GDI 2WD 5인 20인치_24MY,gasoline,7.7,10.8,,3470.0,2024
G90 3.5T-GDI 2WD 4인 20인치_24MY,gasoline,7.7,10.8,,3470.0,2024
G90 3.5T-GDI AWD 5인 19인치_24MY,gasoline,7.4,10.3,,3470.0,2024
G90 3.5T-GDI AWD 4인 19인치_24MY,gasoline,7.4,10.3,,3470.0,2024
G90 3.5T-GDI AWD 4/5인 블랙라인,gasoline,7.0,9.8,,3470.0,2024
G90 3.5T-GDI AWD 5인 20인치_24MY,gasoline,7.2,10.1,,3470.0,2024
G90 3.5T-GDI AWD 4인 20인치_24MY,gasoline,7.2,10.1,,3470.0,2024
아이오닉5 개조 항속형 RWD 19인치(C),electric,5.6,4.5,478.0,,2024
"스타리아(US4) 하이브리드 1.6T-GDI 11인 17""",gasoline,13.1,12.0,,1598.0,2024
"스타리아(US4) 밴 하이브리드 1.6T-GDI 3인 17""",gasoline,13.9,12.0,,1598.0,2024
"스타리아(US4) 하이브리드 1.6T-GDI 9인 17"" (nC)",gasoline,13.5,11.6,,1598.0,2024
"스타리아(US4) 하이브리드 1.6T-GDI 9인 18"" (nC)",gasoline,13.5,11.6,,1598.0,2024
"스타리아(US4)라운지 하이브리드1.6T-GDI 7인 18""(nC)",gasoline,13.5,11.6,,1598.0,2024
"스타리아(US4) 하이브리드 1.6T-GDI 9인 17"" (C)",gasoline,13.1,11.6,,1598.0,2024
"스타리아(US4) 하이브리드 1.6T-GDI 9인 18"" (C)",gasoline,13.1,11.6,,1598.0,2024
"스타리아(US4)라운지 하이브리드1.6T-GDI 7인 18""(C)",gasoline,13.1,11.6,,1598.0,2024
"스타리아(US4) 하이브리드 1.6T-GDI 11인 18""",gasoline,13.1,12.0,,1598.0,2024
"스타리아(US4) 밴 하이브리드 1.6T-GDI 5인 17""",gasoline,13.9,12.0,,1598.0,2024
"스타리아(US4)라운지 하이브리드1.6T-GDI 9인 18""(nC)",gasoline,13.5,11.6,,1598.0,2024
"스타리아(US4)라운지 하이브리드1.6T-GDI 9인 18""(C)",gasoline,13.1,11.6,,1598.0,2024
"G80(PE) 2.5T-GDI RWD 20""(올시즌)",gasoline,8.6,12.5,,2497.0,2024
"G80(PE) 2.5T-GDI RWD 20""(썸머)",gasoline,8.4,12.5,,2497.0,2024
"G80(PE) 2.5T-GDI RWD 19""",gasoline,8.8,13.2,,2497.0,2024
"G80(PE) 2.5T-GDI RWD 18"" (nC)",gasoline,9.0,13.5,,2497.0,2024
"G80(PE) 2.5T-GDI RWD 18"" (C)",gasoline,9.0,13.4,,2497.0,2024
"G80(PE) 2.5T-GDI AWD 20""(올시즌)",gasoline,8.1,12.0,,2497.0,2024
"G80(PE) 2.5T-GDI AWD 20""(썸머)",gasoline,8.0,12.0,,2497.0,2024
"G80(PE) 2.5T-GDI AWD 19""",gasoline,8.3,12.0,,2497.0,2024
"G80(PE) 2.5T-GDI AWD 18"" (nC)",gasoline,8.5,12.5,,2497.0,2024
"G80(PE) 2.5T-GDI AWD 18"" (C)",gasoline,8.3,12.0,,2497.0,2024
G80(PE) 3.5T-GDI RWD 20“(올시즌),gasoline,7.6,11.0,,3470.0,2024
G80(PE) 3.5T-GDI RWD 20“(썸머),gasoline,7.4,11.0,,3470.0,2024
"G80(PE) 3.5T-GDI RWD 19""",gasoline,7.6,11.7,,3470.0,2024
G80(PE) 3.5T-GDI AWD 20“(올시즌),gasoline,7.1,10.2,,3470.0,2024
G80(PE) 3.5T-GDI AWD 20“(썸머),gasoline,7.1,10.2,,3470.0,2024
"G80(PE) 3.5T-GDI AWD 19""",gasoline,7.2,10.1,,3470.0,2024
코나 일렉트릭(N-Line) 19인치,electric,5.1,4.3,364.0,,2024
GV80 e-S/C 3.5T-GDI 20인치(nC),gasoline,7.4,9.8,,3470.0,2024
GV80 e-S/C 3.5T-GDI 20인치(C),gasoline,7.3,9.6,,3470.0,2024
GV80 e-S/C 3.5T-GDI 22인치,gasoline,7.3,9.3,,3470.0,2024
"투싼 개조 2.0 디젤 8AT AWD 17""",diesel,11.4,14.4,,1998.0,2024
"투싼 개조 2.0 디젤 8AT AWD 18""",diesel,11.7,14.6,,1998.0,2024
"투싼 개조 2.0 디젤 8AT AWD 19""",diesel,11.2,14.1,,1998.0,2024
"투싼 개조 2.0 디젤 8AT 2WD 17""",diesel,12.7,16.7,,1998.0,2024
"투싼 개조 2.0 디젤 8AT 2WD 18"" (nC)",diesel,12.7,16.8,,1998.0,2024
"투싼 개조 2.0 디젤 8AT 2WD 18"" (C)",diesel,12.4,16.7,,1998.0,2024
"투싼 개조 2.0 디젤 8AT 2WD 19""",diesel,12.3,16.4,,1998.0,2024
"투싼 개조 1.6T-GDI 하이브리드 6AT AWD 17""",gasoline,14.7,14.6,,1598.0,2024
"투싼 개조 1.6T-GDI 하이브리드 6AT 2WD 17"" (nC)",gasoline,17.0,15.2,,1598.0,2024
"투싼 개조 1.6T-GDI 하이브리드 6AT 2WD 17"" (C)",gasoline,16.1,15.1,,1598.0,2024
"투싼 개조 1.6T-GDI 하이브리드 6AT AWD 18""",gasoline,14.7,14.6,,1598.0,2024
"투싼 개조 1.6T-GDI 하이브리드 6AT AWD 19""",gasoline,14.4,14.1,,1598.0,2024
"투싼 개조 1.6T-GDI 하이브리드 6AT 2WD 18"" (nC)",gasoline,17.0,15.2,,1598.0,2024
"투싼 개조 1.6T-GDI 하이브리드 6AT 2WD 18"" (C)",gasoline,16.1,15.1,,1598.0,2024
"투싼 개조 1.6T-GDI 하이브리드 6AT 2WD 19""",gasoline,15.1,14.5,,1598.0,2024
"투싼 개조 1.6T-GDI 7DCT AWD 17""",gasoline,10.7,12.8,,1598.0,2024
"투싼 개조 1.6T-GDI 7DCT AWD 18""",gasoline,10.2,12.9,,1598.0,2024
"투싼 개조 1.6T-GDI 7DCT AWD 19""",gasoline,10.1,12.7,,1598.0,2024
"투싼 개조 1.6T-GDI 7DCT 2WD 17""",gasoline,11.5,13.9,,1598.0,2024
"투싼 개조 1.6T-GDI 7DCT 2WD 18"" (nC)",gasoline,11.5,13.8,,1598.0,2024
"투싼 개조 1.6T-GDI 7DCT 2WD 18"" (C)",gasoline,11.3,13.7,,1598.0,2024
"투싼 개조 1.6T-GDI 7DCT 2WD 19""",gasoline,10.9,13.6,,1598.0,2024
"GV80 개조 3.5T AWD 20"" 5인 빌트인캠 장착",gasoline,6.8,9.2,,3470.0,2023
"GV80 개조 3.5T AWD 20"" 6/7인",gasoline,6.8,9.2,,3470.0,2023
GV80 개조 3.5T AWD 쿠페,gasoline,6.8,9.3,,3470.0,2023
"GV80 개조 3.5T AWD 22""",gasoline,6.8,9.2,,3470.0,2023
"GV80 개조 3.5T AWD 20"" 5인 빌트인캠 미장착",gasoline,6.8,9.7,,3470.0,2023
"GV80 개조 3.5T 2WD 22""",gasoline,7.3,9.7,,3470.0,2023
"GV80 개조 3.5T 2WD 20"" 6/7인",gasoline,7.3,9.5,,3470.0,2023
"GV80 개조 3.5T 2WD 20"" 5인 빌트인캠 장착",gasoline,7.4,9.9,,3470.0,2023
"GV80 개조 3.5T 2WD 20"" 5인 빌트인캠 미장착",gasoline,7.7,10.0,,3470.0,2023
GV80 개조 2.5T AWD 쿠페,gasoline,7.3,9.5,,2497.0,2023
"GV80 개조 2.5T 2WD 19"" 빌트인캠 장착",gasoline,8.0,10.8,,2497.0,2023
"GV80 개조 2.5T 2WD 19"" 빌트인캠 미장착",gasoline,8.2,11.0,,2497.0,2023
"GV80 개조 2.5T 2WD 20""/22""",gasoline,7.9,10.5,,2497.0,2023
"GV80 개조 2.5T AWD 20""/22""",gasoline,7.4,9.7,,2497.0,2023
"GV80 개조 2.5T AWD 19"" 6/7인",gasoline,7.5,10.0,,2497.0,2023
"GV80 개조 2.5T AWD 19"" 5인 빌트인캠 장착",gasoline,7.6,10.5,,2497.0,2023
"GV80 개조 2.5T AWD 19"" 5인 빌트인캠 미장착",gasoline,7.8,10.6,,2497.0,2023
싼타페 HEV 1.6T-GDI 4WD 5인 20인치,gasoline,13.3,12.6,,1598.0,2023
싼타페 HEV 1.6T-GDI 4WD 6인 20인치,gasoline,13.3,12.6,,1598.0,2023
싼타페 HEV 1.6T-GDI 4WD 6인 18인치,gasoline,13.7,13.4,,1598.0,2023
싼타페 HEV 1.6T-GDI 2WD 5인 18인치 (빌트인캠X),gasoline,16.3,14.6,,1598.0,2023
싼타페 HEV 1.6T-GDI 2WD 6인 18인치 (빌트인캠X),gasoline,16.3,14.6,,1598.0,2023
싼타페 HEV 1.6T-GDI 2WD 5인 18인치 (빌트인캠),gasoline,15.7,14.2,,1598.0,2023
싼타페 HEV 1.6T-GDI 2WD 6인 18인치 (빌트인캠),gasoline,15.7,14.2,,1598.0,2023
싼타페 HEV 1.6T-GDI 4WD 7인 20인치,gasoline,13.3,12.6,,1598.0,2023
싼타페 HEV 1.6T-GDI 4WD 5인 18인치,gasoline,14.1,13.8,,1598.0,2023
싼타페 HEV 1.6T-GDI 4WD 7인 18인치,gasoline,13.7,13.4,,1598.0,2023
싼타페 HEV 1.6T-GDI 2WD 7인 18인치 (빌트인캠X),gasoline,16.3,14.6,,1598.0,2023
싼타페 HEV 1.6T-GDI 2WD 7인 18인치 (빌트인캠),gasoline,15.7,14.2,,1598.0,2023
G80 Electrified 24MY,electric,4.5,4.1,427.0,,2023
싼타페(MX5) 2.5T-GDI 2WD 6/7인 20인치타이어,gasoline,8.8,12.0,,2497.0,2023
싼타페(MX5) 2.5T-GDI AWD 7인 20인치타이어,gasoline,8.2,11.3,,2497.0,2023
싼타페(MX5) 2.5T-GDI AWD 5/6인 20인치타이어,gasoline,8.5,11.6,,2497.0,2023
아이오닉5 N,electric,4.0,3.4,351.0,,2023
싼타페(MX5) 2.5T-GDI 2WD 7인 18인치(빌트인캠),gasoline,9.1,12.8,,2497.0,2023
싼타페(MX5) 2.5T-GDI 2WD 5/6/7인 21인치타이어,gasoline,8.8,12.0,,2497.0,2023
싼타페(MX5) 2.5T-GDI 2WD 5인 20인치타이어,gasoline,9.2,12.5,,2497.0,2023
싼타페(MX5) 2.5T-GDI 2WD 7인 18인치타이어,gasoline,9.3,12.9,,2497.0,2023
싼타페(MX5) 2.5T-GDI 2WD 5/6인 18인치(빌트인캠),gasoline,9.4,13.2,,2497.0,2023
싼타페(MX5) 2.5T-GDI 2WD 5/6인 18인치타이어,gasoline,9.6,13.4,,2497.0,2023
싼타페(MX5) 2.5T-GDI AWD 6/7인 21인치타이어,gasoline,8.2,11.3,,2497.0,2023
싼타페(MX5) 2.5T-GDI AWD 5인 21인치타이어,gasoline,8.5,11.6,,2497.0,2023
싼타페(MX5) 2.5T-GDI AWD 5/6/7인 18인치타이어,gasoline,8.8,12.2,,2497.0,2023
GV70 2.5T-GDI AWD 21인치(24MY),gasoline,8.2,10.7,,2497.0,2023
GV70 2.5T-GDI AWD 21인치 (스포츠패키지)(24MY),gasoline,8.2,10.7,,2497.0,2023
GV70 2.5T-GDI AWD 19인치(24MY),gasoline,8.5,11.5,,2497.0,2023
GV70 2.5T-GDI AWD 19인치 (스포츠패키지)(24MY),gasoline,8.5,11.5,,2497.0,2023
GV70 2.5T-GDI AWD 18인치(빌트인캠)(24MY),gasoline,8.6,11.4,,2497.0,2023
GV70 2.5T-GDI AWD 18인치(24MY),gasoline,8.7,11.5,,2497.0,2023
GV70 2.5T-GDI 2WD 21인치(24MY),gasoline,8.8,11.3,,2497.0,2023
GV70 2.5T-GDI 2WD 21인치 (스포츠패키지)(24MY),gasoline,8.8,11.3,,2497.0,2023
GV70 2.5T-GDI 2WD 19인치(24MY),gasoline,8.9,11.6,,2497.0,2023
GV70 2.5T-GDI 2WD 19인치 (스포츠패키지)(24MY),gasoline,8.9,11.6,,2497.0,2023
GV70 2.5T-GDI 2WD 18인치(빌트인캠)(24MY),gasoline,9.4,12.4,,2497.0,2023
GV70 2.5T-GDI 2WD 18인치(24MY),gasoline,9.6,12.4,,2497.0,2023
GV70 3.5T-GDI AWD 21인치[썸머](스포츠패키지)(24MY),gasoline,7.2,9.7,,3470.0,2023
GV70 3.5T-GDI AWD 21인치(24MY),gasoline,7.3,9.9,,3470.0,2023
GV70 3.5T-GDI AWD 21인치 (스포츠패키지)(24MY),gasoline,7.3,9.9,,3470.0,2023
GV70 3.5T-GDI AWD 19인치(빌트인캠)(24MY),gasoline,7.4,10.2,,3470.0,2023
GV70 3.5T-GDI AWD 19인치(24MY),gasoline,7.5,10.3,,3470.0,2023
GV70 2.2디젤 2WD 21인치(24MY),diesel,11.6,14.2,,2151.0,2023
GV70 2.2디젤 2WD 21인치 (스포츠패키지)(24MY),diesel,11.6,14.2,,2151.0,2023
GV70 2.2디젤 2WD 19인치(24MY),diesel,12.0,15.0,,2151.0,2023
GV70 2.2디젤 2WD 19인치 (스포츠패키지)(24MY),diesel,12.0,15.0,,2151.0,2023
GV70 2.2디젤 2WD 18인치 (빌트인캠)(24MY),diesel,12.2,15.5,,2151.0,2023
GV70 2.2디젤 2WD 18인치(24MY),diesel,12.4,15.5,,2151.0,2023
GV70 2.2디젤 AWD 21인치(24MY),diesel,11.0,13.6,,2151.0,2023
GV70 2.2디젤 AWD 21인치 (스포츠패키지)(24MY),diesel,11.0,13.6,,2151.0,2023
GV70 2.2디젤 AWD 19인치 (24MY),diesel,11.1,14.0,,2151.0,2023
GV70 2.2디젤 AWD 19인치 (스포츠패키지)(24MY),diesel,11.1,14.0,,2151.0,2023
GV70 2.2디젤 AWD 18인치(빌트인캠)(24MY),diesel,11.5,14.8,,2151.0,2023
GV70 2.2디젤 AWD 18인치(24MY),diesel,11.5,15.0,,2151.0,2023
아반떼(PE) N 2.0 T-GDI 6MT 19인치,gasoline,9.4,12.5,,1998.0,2023
아반떼(PE) N 2.0 T-GDI 8DCT 19인치,gasoline,8.9,12.9,,1998.0,2023
아반떼(PE) 1.6 가솔린 18인치 타이어,gasoline,12.4,15.9,,1598.0,2023
아반떼(PE) 1.6GDI하이브리드 18인치타이어,gasoline,19.0,17.9,,1580.0,2023
투싼 2.0디젤 AWD 8AT 18인치 (빌트인캠)(23),diesel,11.6,14.5,,1998.0,2023
투싼 2.0디젤 AWD 8AT 17/18인치(23),diesel,11.7,14.6,,1998.0,2023
투싼 2.0디젤 2WD 8AT 18인치(빌트인캠)(23),diesel,12.6,16.3,,1998.0,2023
투싼 2.0디젤 2WD 8AT 18인치(23),diesel,12.8,16.3,,1998.0,2023
투싼 2.0디젤 2WD 8AT 17인치(23),diesel,13.0,16.8,,1998.0,2023
투싼 1.6T-GDI 2WD 7DCT 18인치 (빌트인캠)(23),gasoline,11.3,13.6,,1598.0,2023
투싼 1.6T-GDI 2WD 7DCT 17/18인치(23),gasoline,11.5,13.8,,1598.0,2023
투싼 1.6T-GDI AWD 7DCT 18인치 (빌트인캠)(23),gasoline,10.5,12.4,,1598.0,2023
투싼 1.6T-GDI AWD 7DCT 17/18인치(23),gasoline,10.8,12.7,,1598.0,2023
투싼 1.6T-GDI 하이브리드 6AT (빌트인캠) (23),gasoline,16.3,15.2,,1598.0,2023
투싼 1.6T-GDI 하이브리드 6AT (23),gasoline,16.9,15.3,,1598.0,2023
투싼 1.6T-GDI 하이브리드 6AT 19인치 (빌트인캠)(23),gasoline,16.0,14.5,,1598.0,2023
투싼 1.6T-GDI 하이브리드 6AT 19인치 (23),gasoline,16.7,14.8,,1598.0,2023
