model,fuel_type,city_efficiency,highway_efficiency,electric_range,displacement,year
G90 3.5T-GDI AWD 4인 20인치,gasoline,7.2,10.1,,3470.0,2022
"싼타페 1.6T-GDI HEV AWD 5인 19""타이어(22MY)",gasoline,13.8,12.3,,1598.0,2022
"싼타페 1.6T-GDI HEV AWD 6인 19""타이어(22MY)",gasoline,13.8,12.3,,1598.0,2022
"싼타페 1.6T-GDI HEV AWD 7인 19""타이어(22MY)",gasoline,13.8,12.3,,1598.0,2022
"싼타페 1.6T-GDI HEV AWD 5인 17""타이어(22MY)",gasoline,14.0,12.6,,1598.0,2022
"싼타페 1.6T-GDI HEV AWD 6인 17""타이어(22MY)",gasoline,14.0,12.6,,1598.0,2022
"싼타페 1.6T-GDI HEV AWD 7인 17""타이어(22MY)",gasoline,14.0,12.6,,1598.0,2022
"싼타페 1.6T-GDI HEV 2WD 5인 19""타이어(22MY)",gasoline,15.2,13.3,,1598.0,2022
"싼타페 1.6T-GDI HEV 2WD 6인 19""타이어(22MY)",gasoline,15.2,13.3,,1598.0,2022
"싼타페 1.6T-GDI HEV 2WD 7인 19""타이어(22MY)",gasoline,15.2,13.3,,1598.0,2022
"싼타페 1.6T-GDI HEV 2WD 5인 17""타이어(22MY)",gasoline,16.4,14.0,,1598.0,2022
"싼타페 1.6T-GDI HEV 2WD 5인 17""(빌트인캠)(22MY)",gasoline,16.1,13.8,,1598.0,2022
"싼타페 1.6T-GD HEV 2WD 6인 17""(빌트인캠)(22MY)",gasoline,16.1,13.8,,1598.0,2022
"싼타페 1.6T-GDI HEV 2WD 6인 17""타이어(22MY)",gasoline,16.4,14.0,,1598.0,2022
"싼타페 1.6T-GDI HEV 2WD 7인 17""타이어(22MY)",gasoline,16.4,14.0,,1598.0,2022
"싼타페 1.6T-GDI HEV 2WD 7인 17""(빌트인캠)(22MY)",gasoline,16.1,13.8,,1598.0,2022
싼타페(개조) 2.5T-GDI AWD 6인 20인치(22MY),gasoline,8.6,10.9,,2497.0,2022
싼타페(개조) 2.5T-GDI AWD 6인 18인치(22MY),gasoline,8.9,11.4,,2497.0,2022
싼타페(개조) 2.5T-GDI 2WD 6인 20인치(22MY),gasoline,9.2,11.5,,2497.0,2022
싼타페(개조)2.5T-GDI 2WD 6인 18인치(빌트인캠)_22MY,gasoline,9.3,12.2,,2497.0,2022
싼타페(개조) 2.5T-GDI 2WD 6인 18인치(22MY),gasoline,9.4,12.2,,2497.0,2022
포터 2.5디젤 초장축 표준캡 MT(22),diesel,9.2,10.0,,2497.0,2022
포터 2.5디젤 초장축 표준캡 AT(22),diesel,8.5,9.3,,2497.0,2022
포터 2.5디젤 4X4장축 표준캡(22),diesel,8.6,9.6,,2497.0,2022
싼타페 2.2디젤 AWD 5인 20인치(22),diesel,11.7,14.4,,2151.0,2022
싼타페 2.2디젤 AWD 6인 20인치(22),diesel,11.7,14.4,,2151.0,2022
싼타페 2.2디젤 AWD 5인 18인치(빌트인캠)(22),diesel,11.8,15.2,,2151.0,2022
싼타페 2.2디젤 AWD 6인 18인치(22),diesel,11.8,15.2,,2151.0,2022
싼타페 2.2디젤 2WD 5인 20인치(22),diesel,12.5,15.3,,2151.0,2022
싼타페 2.2디젤 2WD 6인 20인치(22),diesel,12.5,15.3,,2151.0,2022
싼타페 2.2디젤 2WD 5인 18인치(빌트인캠)(22),diesel,12.7,15.8,,2151.0,2022
싼타페 2.2디젤 2WD 6인 18인치(빌트인캠)(22),diesel,12.7,15.8,,2151.0,2022
싼타페 2.2디젤 2WD 5인 18인치(22),diesel,12.8,16.0,,2151.0,2022
싼타페 2.2디젤 2WD 6인 18인치(22),diesel,12.8,16.0,,2151.0,2022
싼타페 2.2디젤 AWD 7인 20인치(22),diesel,11.7,14.4,,2151.0,2022
싼타페 2.2디젤 AWD 7인 18인치(22),diesel,11.8,15.2,,2151.0,2022
싼타페 2.2디젤 AWD 5인 18인치(22),diesel,12.3,15.4,,2151.0,2022
싼타페 2.2디젤 2WD 7인 20인치(22),diesel,12.5,15.3,,2151.0,2022
싼타페 2.2디젤 2WD 7인 18인치(빌트인캠)(22),diesel,12.7,15.8,,2151.0,2022
싼타페 2.2디젤 2WD 7인 18인치(22),diesel,12.8,16.0,,2151.0,2022
포터 2.5디젤 초장축 슈퍼캡 MT(22),diesel,9.2,10.0,,2497.0,2022
포터 2.5디젤 초장축 더블캡 MT(22),diesel,8.9,9.9,,2497.0,2022
포터 2.5디젤 초장축 슈퍼캡 AT(22),diesel,8.5,9.3,,2497.0,2022
포터 2.5디젤 초장축 더블캡 AT(22),diesel,8.2,9.4,,2497.0,2022
포터 2.5디젤 4X4장축 슈퍼캡(22),diesel,8.6,9.6,,2497.0,2022
포터 2.5디젤 4X4장축 더블캡(22),diesel,8.2,9.1,,2497.0,2022
포터 일렉트릭 22MY,electric,3.6,2.7,211.0,,2022
스타리아 어린이통학차 2.2디젤 4WD 11인 (17인치),diesel,8.7,10.3,,2199.0,2021
스타리아 어린이통학차 2.2디젤 4WD 11인 (18인치),diesel,8.7,10.3,,2199.0,2021
GV60 4WD 무선충전,electric,4.4,3.8,361.0,,2021
GV60 성능형 4WD 무선충전,electric,4.2,3.7,350.0,,2021
스타리아 라운지 리무진 2.2디젤 2WD 7인,diesel,8.9,11.7,,2199.0,2021
스타리아 라운지 리무진 2.2디젤 4WD 7인,diesel,8.4,10.9,,2199.0,2021
스타리아 어린이통학차 2.2디젤 2WD 11인,diesel,9.2,11.4,,2199.0,2021
스타리아 어린이통학차 2.2디젤 2WD 14인,diesel,9.2,11.4,,2199.0,2021
스타리아 라운지 리무진 2.2디젤 2WD 9인,diesel,8.9,11.7,,2199.0,2021
스타리아 라운지 리무진 2.2디젤 4WD 9인,diesel,8.4,10.9,,2199.0,2021
GV80(22MY) 3.0디젤 AWD 5인 19인치타이어,diesel,9.8,12.6,,2996.0,2021
GV80(22MY) 3.0디젤 AWD 6인 19인치타이어,diesel,9.8,12.6,,2996.0,2021
GV80(22MY) 3.0디젤 AWD 7인 19인치타이어,diesel,9.8,12.6,,2996.0,2021
GV80(22MY) 3.0디젤 AWD 6인 22인치 타이어,diesel,9.4,11.7,,2996.0,2021
GV80(22MY) 3.0디젤 AWD 7인 22인치 타이어,diesel,9.4,11.7,,2996.0,2021
GV80(22MY) 3.0디젤 AWD 6인 20인치타이어,diesel,9.7,11.9,,2996.0,2021
GV80(22MY) 3.0디젤 AWD 7인 20인치타이어,diesel,9.7,11.9,,2996.0,2021
GV80(22MY) 3.0디젤 AWD 5인 20인치타이어,diesel,9.7,11.9,,2996.0,2021
GV80(22MY) 3.0디젤 AWD 5인 22인치타이어,diesel,9.7,11.9,,2996.0,2021
GV80(22MY) 3.0디젤 2WD 5인 19인치 타이어,diesel,10.5,13.7,,2996.0,2021
GV80(22MY) 3.0디젤 2WD 5인 20인치 타이어,diesel,10.4,13.3,,2996.0,2021
GV80(22MY) 3.0디젤 2WD 5인 22인치 타이어,diesel,10.4,13.3,,2996.0,2021
GV80(22MY) 3.0디젤 2WD 6인 19인치 타이어,diesel,10.1,12.8,,2996.0,2021
GV80(22MY) 3.0디젤 2WD 6인 20인치 타이어,diesel,10.1,12.8,,2996.0,2021
GV80(22MY) 3.0디젤 2WD 6인 22인치 타이어,diesel,10.1,12.8,,2996.0,2021
GV80(22MY) 3.0디젤 2WD 7인 19인치 타이어,diesel,10.1,12.8,,2996.0,2021
GV80(22MY) 3.0디젤 2WD 7인 20인치 타이어,diesel,10.1,12.8,,2996.0,2021
GV80(22MY) 3.0디젤 2WD 7인 22인치 타이어,diesel,10.1,12.8,,2996.0,2021
GV80(22MY) 2.5T-GDI AWD 5인 20인치타이어,gasoline,7.8,9.8,,2497.0,2021
GV80(22MY) 2.5T-GDI AWD 5인 22인치타이어,gasoline,7.8,9.8,,2497.0,2021
GV80(22MY) 2.5T-GDI AWD 5인 19인치타이어(빌트인캠),gasoline,7.9,10.0,,2497.0,2021
GV80(22MY) 2.5T-GDI AWD 6인 19인치타이어(빌트인캠),gasoline,7.9,10.0,,2497.0,2021
GV80(22MY) 2.5T-GDI AWD 7인 19인치타이어(빌트인캠),gasoline,7.9,10.0,,2497.0,2021
GV80(22MY) 2.5T-GDI AWD 5인 19인치타이어,gasoline,8.0,10.4,,2497.0,2021
GV80(22MY) 2.5T-GDI AWD 6인 19인치타이어,gasoline,8.0,10.4,,2497.0,2021
GV80(22MY) 2.5T-GDI AWD 7인 19인치타이어,gasoline,8.0,10.4,,2497.0,2021
GV80(22MY) 2.5T-GDI AWD 6인 20인치타이어,gasoline,7.6,9.8,,2497.0,2021
GV80(22MY) 2.5T-GDI AWD 6인 22인치타이어,gasoline,7.6,9.8,,2497.0,2021
GV80(22MY) 2.5T-GDI AWD 7인 20인치타이어,gasoline,7.6,9.8,,2497.0,2021
GV80(22MY) 2.5T-GDI AWD 7인 22인치타이어,gasoline,7.6,9.8,,2497.0,2021
GV80(22MY) 2.5T-GDI 2WD 5인승 19인치 타이어,gasoline,8.7,11.1,,2497.0,2021
GV80(22MY) 2.5T-GDI 2WD 5인 19인치타이어(빌트인캠),gasoline,8.5,10.9,,2497.0,2021
GV80(22MY) 2.5T-GDI 2WD 6인 19인치타이어,gasoline,8.4,10.7,,2497.0,2021
GV80(22MY) 2.5T-GDI 2WD 7인 19인치타이어,gasoline,8.4,10.7,,2497.0,2021
GV80(22MY) 2.5T-GDI 2WD 5인 20인치타이어,gasoline,8.2,10.4,,2497.0,2021
GV80(22MY) 2.5T-GDI 2WD 5인 22인치타이어,gasoline,8.2,10.4,,2497.0,2021
GV80(22MY) 2.5T-GDI 2WD 6인 20인치타이어,gasoline,8.2,10.4,,2497.0,2021
GV80(22MY) 2.5T-GDI 2WD 6인 22인치타이어,gasoline,8.2,10.4,,2497.0,2021
GV80(22MY) 2.5T-GDI 2WD 7인 20인치타이어,gasoline,8.2,10.4,,2497.0,2021
GV80(22MY) 2.5T-GDI 2WD 7인 22인치타이어,gasoline,8.2,10.4,,2497.0,2021
GV80(22MY) 3.5T-GDI AWD 5인 20인치타이어(빌트인캠),gasoline,6.9,9.1,,3470.0,2021
GV80(22MY) 3.5T-GDI AWD 5인 22인치타이어,gasoline,6.9,9.1,,3470.0,2021
GV80(22MY) 3.5T-GDI AWD 6인 20인치타이어,gasoline,6.9,9.1,,3470.0,2021
GV80(22MY) 3.5T-GDI AWD 6인 22인치타이어,gasoline,6.9,9.1,,3470.0,2021
GV80(22MY) 3.5T-GDI AWD 7인 20인치타이어,gasoline,6.9,9.1,,3470.0,2021
GV80(22MY) 3.5T-GDI AWD 7인 22인치타이어,gasoline,6.9,9.1,,3470.0,2021
GV80(22MY) 3.5T-GDI AWD 5인 20인치타이어,gasoline,7.1,9.3,,3470.0,2021
GV80(22MY) 3.5T-GDI 2WD 5인 20인치타이어,gasoline,7.7,10.1,,3470.0,2021
GV80(22MY) 3.5T-GDI 2WD 5인 20인치타이어(빌트인캠),gasoline,7.4,9.9,,3470.0,2021
GV80(22MY) 3.5T-GDI 2WD 6인 20인치타이어,gasoline,7.4,9.9,,3470.0,2021
GV80(22MY) 3.5T-GDI 2WD 7인 20인치타이어,gasoline,7.4,9.9,,3470.0,2021
GV80(22MY) 3.5T-GDI 2WD 5인 22인치타이어,gasoline,7.4,9.9,,3470.0,2021
GV80(22MY) 3.5T-GDI 2WD 6인 22인치타이어,gasoline,7.3,9.6,,3470.0,2021
GV80(22MY) 3.5T-GDI 2WD 7인 22인치타이어,gasoline,7.3,9.6,,3470.0,2021
쏘나타(DN8) 2.0CVVL 17인치 non-ISG,gasoline,10.9,14.9,,1999.0,2021
GV60 4WD 19인치,electric,4.8,4.1,400.0,,2021
GV60 4WD 20인치,electric,4.6,4.0,380.0,,2021
캐스퍼 1.0 가솔린 15인치타이어,gasoline,13.4,15.5,,998.0,2021
캐스퍼 1.0 가솔린 17인치타이어,gasoline,13.0,14.8,,998.0,2021
GV60 성능형 4WD 21인치,electric,4.3,3.8,368.0,,2021
캐스퍼 1.0T-GDI 4AT 15인치,gasoline,11.3,15.2,,998.0,2021
캐스퍼 1.0T-GDI 4AT 17인치,gasoline,11.0,14.2,,998.0,2021
GV60 RWD 19인치,electric,5.7,4.5,451.0,,2021
아이오닉5 기본형 RWD 19인치,electric,5.8,4.5,336.0,,2021
아반떼 N 2.0 T-GDI 6MT 19인치,gasoline,9.6,12.3,,1998.0,2021
아반떼 N 2.0 T-GDI 8DCT 19인치,gasoline,9.0,12.7,,1998.0,2021
투싼 1.6T-GDI 하이브리드 6AT 19인치,gasoline,16.7,14.8,,1598.0,2021
투싼 1.6T-GDI 하이브리드 6AT 19인치 (빌트인캠),gasoline,16.0,14.5,,1598.0,2021
G80 2.2디젤 AWD 19인치 (SP),diesel,11.2,15.1,,2151.0,2021
G80 2.2디젤 2WD 19인치 (SP),diesel,12.1,16.9,,2151.0,2021
G80 3.5T-GDI AWD 20인치 (SP 다이내믹),gasoline,7.2,10.2,,3470.0,2021
G80 3.5T-GDI AWD 20인치 (SP),gasoline,7.2,10.2,,3470.0,2021
G80 3.5T-GDI AWD 20인치 (22MY),gasoline,7.2,10.2,,3470.0,2021
G80 3.5T-GDI 2WD 20인치 (SP 다이내믹),gasoline,7.6,11.1,,3470.0,2021
G80 3.5T-GDI 2WD 20인치 (SP),gasoline,7.8,10.7,,3470.0,2021
G80 3.5T-GDI 2WD 20인치 (22MY),gasoline,7.8,11.2,,3470.0,2021
G80 2.5T-GDI AWD 20인치 (SP),gasoline,8.5,11.6,,2497.0,2021
G80 2.5T-GDI AWD 20인치 (22MY),gasoline,8.6,11.5,,2497.0,2021
G80 2.5T-GDI AWD 19인치 (SP),gasoline,8.7,11.6,,2497.0,2021
G80 2.5T-GDI 2WD 20인치 (SP),gasoline,9.2,12.5,,2497.0,2021
G80 2.5T-GDI 2WD 20인치 (22MY),gasoline,9.2,12.6,,2497.0,2021
G80 2.5T-GDI 2WD 19인치 (SP),gasoline,9.3,12.8,,2497.0,2021
G80 Electrified,electric,4.5,4.1,427.0,,2021
쏘나타(DN8) 2.0CVVL_17인치타이어_22MY,gasoline,11.4,14.7,,1999.0,2021
아이오닉5 기본형 RWD 19인치,electric,5.8,4.5,336.0,,2021
아이오닉5 기본형 4WD 19인치,electric,5.4,4.3,319.0,,2021
코나 N 2.0T-GDI 2WD 19인치타이어,gasoline,8.9,11.6,,1998.0,2021
쏘나타(DN8) 2.0CVVL_18인치타이어_22MY,gasoline,11.3,14.4,,1999.0,2021
"싼타페 1.6T-GDI 하이브리드 AWD 5인 19""타이어",gasoline,13.8,12.3,,1598.0,2021
"싼타페 1.6T-GDI 하이브리드 AWD 5인 17""타이어",gasoline,14.0,12.6,,1598.0,2021
"싼타페 1.6T-GDI 하이브리드 2WD 5인 19""타이어",gasoline,15.2,13.3,,1598.0,2021
"싼타페 1.6T-GDI 하이브리드 2WD 5인 17""(빌트인캠)",gasoline,16.1,13.8,,1598.0,2021
"싼타페 1.6T-GDI 하이브리드 2WD 5인 17""타이어",gasoline,16.4,14.0,,1598.0,2021
"싼타페 1.6T-GDI 하이브리드 AWD 7인 19""타이어",gasoline,13.8,12.3,,1598.0,2021
"싼타페 1.6T-GDI 하이브리드 AWD 7인 17""타이어",gasoline,14.0,12.6,,1598.0,2021
"싼타페 1.6T-GDI 하이브리드 2WD 7인 19""타이어",gasoline,15.2,13.3,,1598.0,2021
"싼타페 1.6T-GDI 하이브리드 2WD 7인 17""(빌트인캠)",gasoline,16.1,13.8,,1598.0,2021
쏘나타(DN8) 1.6 T-GDI 19인치(빌트인캠)_22MY,gasoline,11.3,14.6,,1598.0,2021
쏘나타(DN8) 1.6 T-GDI 19인치타이어_22MY,gasoline,11.3,15.1,,1598.0,2021
쏘나타(DN8) 1.6 T-GDI 17인치타이어(빌트인캠)_22MY,gasoline,12.0,16.1,,1598.0,2021
쏘나타(DN8) 1.6 T-GDI 17인치타이어_22MY,gasoline,12.3,16.2,,1598.0,2021
쏘나타(DN8) 하이브리드_17인치(빌트인캠)_22MY,gasoline,18.4,19.1,,1999.0,2021
쏘나타(DN8) 2.0GDI 하이브리드_17인치타이어_22MY,gasoline,19.0,19.1,,1999.0,2021
쏘나타(DN8) 하이브리드_18인치(빌트인캠)_22MY,gasoline,17.3,17.8,,1999.0,2021
쏘나타(DN8) 2.0GDI 하이브리드_18인치타이어_22MY,gasoline,18.1,17.8,,1999.0,2021
아이오닉5 항속형 4WD 19인치,electric,5.3,4.2,390.0,,2021
아이오닉5 항속형 4WD 20인치,electric,5.0,4.0,370.0,,2021
"싼타페 1.6T-GDI 하이브리드 2WD 7인 17""타이어",gasoline,16.4,14.0,,1598.0,2021
스타리아 2.2디젤 5밴 6MT,diesel,11.2,13.0,,2199.0,2021
스타리아 2.2디젤 3밴 6MT,diesel,11.6,13.2,,2199.0,2021
스타리아 2.2디젤 5밴 8AT (빌트인캠),diesel,10.1,12.7,,2199.0,2021
스타리아 2.2디젤 5밴 8AT,diesel,10.3,12.7,,2199.0,2021
스타리아 2.2디젤 3밴 8AT (빌트인캠),diesel,10.5,13.0,,2199.0,2021
스타리아 2.2디젤 3밴 8AT,diesel,10.6,13.1,,2199.0,2021
스타리아 2.2디젤 2WD 11인 17인치,diesel,9.8,12.5,,2199.0,2021
스타리아 2.2디젤 2WD 11인 18인치,diesel,9.7,12.4,,2199.0,2021
스타리아 2.2디젤 2WD 9인 17인치 (빌트인캠),diesel,10.1,12.5,,2199.0,2021
스타리아 2.2디젤 2WD 9인 18인치,diesel,10.1,12.5,,2199.0,2021
스타리아 라운지 2.2디젤 2WD 7인 18인치,diesel,9.8,12.2,,2199.0,2021
스타리아 라운지 2.2디젤 2WD 7인 18인치 (빌트인캠),diesel,9.8,12.2,,2199.0,2021
스타리아 2.2디젤 4WD 11인 17인치,diesel,9.4,11.6,,2199.0,2021
스타리아 2.2디젤 4WD 11인 17인치 (빌트인캠),diesel,9.4,11.6,,2199.0,2021
스타리아 2.2디젤 4WD 11인 18인치,diesel,9.4,11.6,,2199.0,2021
스타리아 2.2디젤 4WD 9인 17인치,diesel,9.2,12.0,,2199.0,2021
스타리아 2.2디젤 4WD 9인 17인치 (빌트인캠),diesel,9.2,12.0,,2199.0,2021
스타리아 2.2디젤 4WD 9인 18인치,diesel,9.2,12.0,,2199.0,2021
스타리아 2.2디젤 4WD 9인 18인치 (빌트인캠),diesel,9.2,12.0,,2199.0,2021
스타리아 라운지 2.2디젤 4WD 7인 18인치,diesel,9.2,12.0,,2199.0,2021
스타리아 라운지 2.2디젤 4WD 7인 18인치 (빌트인캠),diesel,9.2,12.0,,2199.0,2021
스타리아 라운지 2.2디젤 4WD 9인 18인치,diesel,9.2,12.0,,2199.0,2021
아이오닉5 항속형 RWD 19인치,electric,5.9,4.5,429.0,,2021
스타리아 2.2디젤 2WD  6MT 11인 17인치,diesel,11.0,13.0,,2199.0,2021
스타리아 2.2디젤 2WD 11인 17인치 (빌트인캠),diesel,9.8,12.5,,2199.0,2021
스타리아 2.2디젤 2WD 11인 18인치 (빌트인캠),diesel,9.7,12.4,,2199.0,2021
스타리아 2.2디젤 2WD 9인 18인치 (빌트인캠),diesel,10.1,12.5,,2199.0,2021
스타리아 2.2디젤 2WD 9인 17인치,diesel,10.3,12.9,,2199.0,2021
스타리아 라운지 2.2디젤 2WD 9인 18인치,diesel,9.8,12.2,,2199.0,2021
스타리아 라운지 2.2디젤 2WD 9인 18인치 (빌트인캠),diesel,9.8,12.2,,2199.0,2021
스타리아 2.2디젤 4WD 11인 18인치 (빌트인캠),diesel,9.4,11.6,,2199.0,2021
스타리아 라운지 2.2디젤 4WD 9인 18인치 (빌트인캠),diesel,9.2,12.0,,2199.0,2021
아이오닉5 항속형 RWD 20인치,electric,5.5,4.2,401.0,,2021
아이오닉5 항속형 RWD 19인치 빌트인캠,electric,5.8,4.4,421.0,,2021
팰리세이드 2.2 디젤 2WD 7인 20인치 (21),diesel,10.8,13.1,,2199.0,2021
팰리세이드 2.2 디젤 AWD 7인 18인치 (21),diesel,10.4,12.8,,2199.0,2021
팰리세이드 2.2 디젤 AWD 7인 20인치 (21),diesel,10.4,12.5,,2199.0,2021
팰리세이드 2.2 디젤 2WD 7인 18인치 (21),diesel,11.4,13.8,,2199.0,2021
팰리세이드 2.2 디젤 2WD 8인 18인치 (21),diesel,11.1,13.6,,2199.0,2021
팰리세이드 2.2 디젤 2WD 8인 20인치 (21),diesel,10.8,13.1,,2199.0,2021
팰리세이드 2.2 디젤 AWD 8인 18인치 (21),diesel,10.4,12.8,,2199.0,2021
팰리세이드 2.2 디젤 AWD 8인 20인치 (21),diesel,10.4,12.5,,2199.0,2021
코나(OS PE) 2.0 가솔린 2WD_16인치타이어,gasoline,12.6,15.0,,1999.0,2020
코나(OS PE) 2.0 가솔린 2WD_17인치타이어,gasoline,12.0,15.0,,1999.0,2020
코나(OS PE) 2.0 가솔린 2WD_18인치타이어,gasoline,11.8,14.2,,1999.0,2020
코나(OS PE) 2.0 가솔린 4WD_16/17인치타이어,gasoline,10.8,13.3,,1999.0,2020
코나(OS PE) 2.0 가솔린 4WD_18인치타이어,gasoline,10.5,13.1,,1999.0,2020
GV70 2.2디젤 AWD 21인치,diesel,10.8,13.7,,2151.0,2020
GV70 2.2디젤 AWD 19인치,diesel,11.2,14.3,,2151.0,2020
GV70 2.2디젤 2WD 21인치,diesel,11.2,14.7,,2151.0,2020
GV70 2.2디젤 2WD 19인치,diesel,12.0,14.9,,2151.0,2020
GV70 2.5T-GDI AWD 21인치,gasoline,8.2,10.7,,2497.0,2020
